"0","summary(lm4)
"
"1","
Call:
"
"1","lm(formula = data$y4 ~ data$x4)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-1.751 "
"1","-0.831 "
"1"," 0.000 "
"1"," 0.809 "
"1"," 1.839 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   3.0017"
"1","     1.1239"
"1","   2.671"
"1","  0.02559"
"1"," * "
"1","
data$x4    "
"1","   0.4999"
"1","     0.1178"
"1","   4.243"
"1","  0.00216"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.236"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6667"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6297"
"1"," "
"1","
F-statistic:"
"1"," "
"1","   18"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002165"
"1","
"
"1","
"
